"doy","fit","se","Site","validName"
69,2.22044604925031e-16,7.19501112148069e-14,"Auca","Amolita obliqua"
70,2.22044604925031e-16,7.06400365387063e-14,"Auca","Amolita obliqua"
71,2.22044604925031e-16,6.93304942013309e-14,"Auca","Amolita obliqua"
72,2.22044604925031e-16,6.80218833064425e-14,"Auca","Amolita obliqua"
73,2.22044604925031e-16,6.67146030663739e-14,"Auca","Amolita obliqua"
74,2.22044604925031e-16,6.54090528049151e-14,"Auca","Amolita obliqua"
75,2.22044604925031e-16,6.4105631960575e-14,"Auca","Amolita obliqua"
76,2.22044604925031e-16,6.280474009024e-14,"Auca","Amolita obliqua"
77,2.22044604925031e-16,6.15067768732653e-14,"Auca","Amolita obliqua"
78,2.22044604925031e-16,6.02121421160279e-14,"Auca","Amolita obliqua"
79,2.22044604925031e-16,5.89212357569848e-14,"Auca","Amolita obliqua"
80,2.22044604925031e-16,5.7634457872271e-14,"Auca","Amolita obliqua"
81,2.22044604925031e-16,5.6352208681891e-14,"Auca","Amolita obliqua"
82,2.22044604925031e-16,5.50748885565496e-14,"Auca","Amolita obliqua"
83,2.22044604925031e-16,5.38028980251847e-14,"Auca","Amolita obliqua"
84,2.22044604925031e-16,5.25366377832609e-14,"Auca","Amolita obliqua"
85,2.22044604925031e-16,5.12765087019001e-14,"Auca","Amolita obliqua"
86,2.22044604925031e-16,5.00229118379235e-14,"Auca","Amolita obliqua"
87,2.22044604925031e-16,4.87762484448983e-14,"Auca","Amolita obliqua"
88,2.22044604925031e-16,4.75369199852841e-14,"Auca","Amolita obliqua"
89,2.22044604925031e-16,4.63053281437888e-14,"Auca","Amolita obliqua"
90,2.22044604925031e-16,4.50818748420601e-14,"Auca","Amolita obliqua"
91,2.22044604925031e-16,4.38669622548455e-14,"Auca","Amolita obliqua"
92,2.22044604925031e-16,4.26609928277759e-14,"Auca","Amolita obliqua"
93,2.22044604925031e-16,4.1464369296943e-14,"Auca","Amolita obliqua"
94,2.22044604925031e-16,4.02774947104625e-14,"Auca","Amolita obliqua"
95,2.22044604925031e-16,3.91007724522363e-14,"Auca","Amolita obliqua"
96,2.22044604925031e-16,3.79346062681523e-14,"Auca","Amolita obliqua"
97,2.22044604925031e-16,3.67794002949917e-14,"Auca","Amolita obliqua"
98,2.22044604925031e-16,3.56355590923401e-14,"Auca","Amolita obliqua"
99,2.22044604925031e-16,3.4503487677838e-14,"Auca","Amolita obliqua"
100,2.22044604925031e-16,3.33835915661493e-14,"Auca","Amolita obliqua"
101,2.22044604925031e-16,3.22762768120575e-14,"Auca","Amolita obliqua"
102,2.22044604925031e-16,3.11819500581614e-14,"Auca","Amolita obliqua"
103,2.22044604925031e-16,3.01010185876892e-14,"Auca","Amolita obliqua"
104,2.22044604925031e-16,2.90338903829984e-14,"Auca","Amolita obliqua"
105,2.22044604925031e-16,2.79809741904107e-14,"Auca","Amolita obliqua"
106,2.22044604925031e-16,2.69426795920705e-14,"Auca","Amolita obliqua"
107,2.22044604925031e-16,2.59194170856011e-14,"Auca","Amolita obliqua"
108,2.22044604925031e-16,2.49115981723899e-14,"Auca","Amolita obliqua"
109,2.22044604925031e-16,2.39196354553959e-14,"Auca","Amolita obliqua"
110,2.22044604925031e-16,2.29439427474243e-14,"Auca","Amolita obliqua"
111,2.22044604925031e-16,2.19849351908494e-14,"Auca","Amolita obliqua"
112,2.22044604925031e-16,2.10430293897616e-14,"Auca","Amolita obliqua"
113,2.22044604925031e-16,2.01186435554802e-14,"Auca","Amolita obliqua"
114,2.22044604925031e-16,1.92121976662343e-14,"Auca","Amolita obliqua"
115,2.22044604925031e-16,1.83241136416027e-14,"Auca","Amolita obliqua"
116,2.22044604925031e-16,1.74548155318841e-14,"Auca","Amolita obliqua"
117,2.22044604925031e-16,1.66047297219485e-14,"Auca","Amolita obliqua"
118,2.22044604925031e-16,1.57742851481215e-14,"Auca","Amolita obliqua"
119,2.22044604925031e-16,1.49639135251846e-14,"Auca","Amolita obliqua"
120,2.22044604925031e-16,1.4174049578366e-14,"Auca","Amolita obliqua"
121,2.22044604925031e-16,1.34051312720157e-14,"Auca","Amolita obliqua"
122,2.22044604925031e-16,1.26576000220103e-14,"Auca","Amolita obliqua"
123,2.22044604925031e-16,1.19319008723239e-14,"Auca","Amolita obliqua"
124,2.22044604925031e-16,1.12284826067354e-14,"Auca","Amolita obliqua"
125,2.22044604925031e-16,1.05477977532854e-14,"Auca","Amolita obliqua"
126,2.22044604925031e-16,9.89030242032001e-15,"Auca","Amolita obliqua"
127,1.15166631983366e-15,4.80099414163972e-14,"Auca","Amolita obliqua"
128,1.54220717509381e-14,6.00556507487578e-13,"Auca","Amolita obliqua"
129,1.86610766558127e-13,6.77509491369132e-12,"Auca","Amolita obliqua"
130,2.03686601429861e-12,6.88123188116949e-11,"Auca","Amolita obliqua"
131,2.00204519678326e-11,6.28154474336417e-10,"Auca","Amolita obliqua"
132,1.76898767477713e-10,5.14504233229467e-09,"Auca","Amolita obliqua"
133,1.40271394119396e-09,3.77504932060779e-08,"Auca","Amolita obliqua"
134,9.96461812122715e-09,2.47728952154351e-07,"Auca","Amolita obliqua"
135,6.33072296676388e-08,1.45172912198281e-06,"Auca","Amolita obliqua"
136,3.5908802709748e-07,7.58600552816763e-06,"Auca","Amolita obliqua"
137,1.81533746201186e-06,3.52986409202109e-05,"Auca","Amolita obliqua"
138,8.16538201054411e-06,0.00014606855029179,"Auca","Amolita obliqua"
139,3.26221215015818e-05,0.00053689050801202,"Auca","Amolita obliqua"
140,0.000115567113492355,0.0017509542362274,"Auca","Amolita obliqua"
141,0.00036293821340572,0.00506857091731095,"Auca","Amolita obliqua"
142,0.00101205268274714,0.0130521872044056,"Auca","Amolita obliqua"
143,0.00251012300910841,0.0299710385460225,"Auca","Amolita obliqua"
144,0.005546995559791,0.0615148097075371,"Auca","Amolita obliqua"
145,0.0109405972148515,0.113122317012079,"Auca","Amolita obliqua"
146,0.0192927486781719,0.18681910966788,"Auca","Amolita obliqua"
147,0.0304695835789541,0.277709220960439,"Auca","Amolita obliqua"
148,0.0431725532468074,0.372417249837106,"Auca","Amolita obliqua"
149,0.0549752509108805,0.451557930727713,"Auca","Amolita obliqua"
150,0.063022328688392,0.496181644997435,"Auca","Amolita obliqua"
151,0.0651536695590935,0.495298880201821,"Auca","Amolita obliqua"
152,0.0608485161617439,0.450330266624448,"Auca","Amolita obliqua"
153,0.051425349079096,0.373987633715169,"Auca","Amolita obliqua"
154,0.0393976319075812,0.284531248425577,"Auca","Amolita obliqua"
155,0.0274080457214425,0.198894243165952,"Auca","Amolita obliqua"
156,0.0173440522158439,0.128082458780427,"Auca","Amolita obliqua"
157,0.0100008541438891,0.0761478012058965,"Auca","Amolita obliqua"
158,0.00526365118844155,0.0418543233089488,"Auca","Amolita obliqua"
159,0.00253308676472394,0.0212829740469576,"Auca","Amolita obliqua"
160,0.00111654300180046,0.0100131075829616,"Auca","Amolita obliqua"
161,0.000451557161624168,0.00435750397425618,"Auca","Amolita obliqua"
162,0.00016784614695608,0.00175346191178563,"Auca","Amolita obliqua"
163,5.74408485734828e-05,0.000652324096827955,"Auca","Amolita obliqua"
164,1.81296999258748e-05,0.000224374638954648,"Auca","Amolita obliqua"
165,5.28652330360052e-06,7.13834821251974e-05,"Auca","Amolita obliqua"
166,1.42662201205004e-06,2.10202345921139e-05,"Auca","Amolita obliqua"
167,3.56908091072541e-07,5.73470581458968e-06,"Auca","Amolita obliqua"
168,8.29205239872971e-08,1.45121356069304e-06,"Auca","Amolita obliqua"
169,1.79215398416687e-08,3.41103005500037e-07,"Auca","Amolita obliqua"
170,3.60948893412345e-09,7.45792513981154e-08,"Auca","Amolita obliqua"
171,6.78613795481991e-10,1.51920085544372e-08,"Auca","Amolita obliqua"
172,1.1930419063021e-10,2.88798097678203e-09,"Auca","Amolita obliqua"
173,1.96469087055742e-11,5.13209582218976e-10,"Auca","Amolita obliqua"
174,3.03590192451439e-12,8.54026563167842e-11,"Auca","Amolita obliqua"
175,4.40946295512679e-13,1.3331831549234e-11,"Auca","Amolita obliqua"
176,6.03028139187947e-14,1.95579296399308e-12,"Auca","Amolita obliqua"
177,7.77844607607792e-15,2.70114552540882e-13,"Auca","Amolita obliqua"
178,9.4798391454427e-16,3.5184007133363e-14,"Auca","Amolita obliqua"
179,2.22044604925031e-16,8.79276041552822e-15,"Auca","Amolita obliqua"
180,2.22044604925031e-16,9.36591089486887e-15,"Auca","Amolita obliqua"
181,2.22044604925031e-16,9.96073386670973e-15,"Auca","Amolita obliqua"
182,2.22044604925031e-16,1.05774501013556e-14,"Auca","Amolita obliqua"
183,2.22044604925031e-16,1.12163055140589e-14,"Auca","Amolita obliqua"
184,2.22044604925031e-16,1.18775700473021e-14,"Auca","Amolita obliqua"
185,2.22044604925031e-16,1.2561536699319e-14,"Auca","Amolita obliqua"
186,2.22044604925031e-16,1.3268520667046e-14,"Auca","Amolita obliqua"
187,2.22044604925031e-16,1.39988585781069e-14,"Auca","Amolita obliqua"
188,2.22044604925031e-16,1.47529077916119e-14,"Auca","Amolita obliqua"
189,2.22044604925031e-16,1.55310457517812e-14,"Auca","Amolita obliqua"
190,2.22044604925031e-16,1.63336693817944e-14,"Auca","Amolita obliqua"
191,2.22044604925031e-16,1.7161194507998e-14,"Auca","Amolita obliqua"
192,2.22044604925031e-16,1.80140553068043e-14,"Auca","Amolita obliqua"
193,2.22044604925031e-16,1.88927037683722e-14,"Auca","Amolita obliqua"
194,2.22044604925031e-16,1.97976091725804e-14,"Auca","Amolita obliqua"
195,2.22044604925031e-16,2.07292575739349e-14,"Auca","Amolita obliqua"
196,2.22044604925031e-16,2.16881512929685e-14,"Auca","Amolita obliqua"
197,2.22044604925031e-16,2.26748084124115e-14,"Auca","Amolita obliqua"
198,2.22044604925031e-16,2.36897622770021e-14,"Auca","Amolita obliqua"
199,2.22044604925031e-16,2.47335609962642e-14,"Auca","Amolita obliqua"
200,2.22044604925031e-16,2.58067669499478e-14,"Auca","Amolita obliqua"
201,2.22044604925031e-16,2.69099562961109e-14,"Auca","Amolita obliqua"
202,2.22044604925031e-16,2.80437184820486e-14,"Auca","Amolita obliqua"
203,2.22044604925031e-16,2.92086557584414e-14,"Auca","Amolita obliqua"
204,2.22044604925031e-16,3.04053826972137e-14,"Auca","Amolita obliqua"
205,2.22044604925031e-16,3.16345257136923e-14,"Auca","Amolita obliqua"
206,2.22044604925031e-16,3.28967225937032e-14,"Auca","Amolita obliqua"
207,2.22044604925031e-16,3.41926220262816e-14,"Auca","Amolita obliqua"
208,2.22044604925031e-16,3.55228831426814e-14,"Auca","Amolita obliqua"
209,2.22044604925031e-16,3.68881750623743e-14,"Auca","Amolita obliqua"
210,2.22044604925031e-16,3.82891764466949e-14,"Auca","Amolita obliqua"
211,2.22044604925031e-16,3.97265750607775e-14,"Auca","Amolita obliqua"
212,2.22044604925031e-16,4.12010673443811e-14,"Auca","Amolita obliqua"
213,2.22044604925031e-16,4.27133579921636e-14,"Auca","Amolita obliqua"
214,2.22044604925031e-16,4.42641595439079e-14,"Auca","Amolita obliqua"
215,2.22044604925031e-16,4.58541919851624e-14,"Auca","Amolita obliqua"
216,2.22044604925031e-16,4.74841823586937e-14,"Auca","Amolita obliqua"
217,2.22044604925031e-16,4.91548643870991e-14,"Auca","Amolita obliqua"
218,2.22044604925031e-16,5.08669781068693e-14,"Auca","Amolita obliqua"
219,2.22044604925031e-16,5.26212695141351e-14,"Auca","Amolita obliqua"
220,2.22044604925031e-16,5.44184902222796e-14,"Auca","Amolita obliqua"
221,2.22044604925031e-16,5.62593971315415e-14,"Auca","Amolita obliqua"
222,2.22044604925031e-16,5.81447521106905e-14,"Auca","Amolita obliqua"
223,2.22044604925031e-16,6.00753216907977e-14,"Auca","Amolita obliqua"
224,2.22044604925031e-16,6.20518767710917e-14,"Auca","Amolita obliqua"
225,2.22044604925031e-16,6.40751907232213e-14,"Auca","Amolita obliqua"
226,2.22044604925031e-16,6.61456942344727e-14,"Auca","Amolita obliqua"
227,2.22044604925031e-16,6.82630221431264e-14,"Auca","Amolita obliqua"
228,2.22044604925031e-16,7.04266524224432e-14,"Auca","Amolita obliqua"
229,2.22044604925031e-16,7.26360114158978e-14,"Auca","Amolita obliqua"
230,2.22044604925031e-16,7.48904773122983e-14,"Auca","Amolita obliqua"
231,2.22044604925031e-16,7.71893837070601e-14,"Auca","Amolita obliqua"
232,2.22044604925031e-16,7.95320231775452e-14,"Auca","Amolita obliqua"
233,2.22044604925031e-16,8.19176508165902e-14,"Auca","Amolita obliqua"
234,2.22044604925031e-16,8.43454876819319e-14,"Auca","Amolita obliqua"
235,2.22044604925031e-16,8.6814724130525e-14,"Auca","Amolita obliqua"
236,2.22044604925031e-16,8.93245230160218e-14,"Auca","Amolita obliqua"
237,2.22044604925031e-16,9.18740227352094e-14,"Auca","Amolita obliqua"
238,2.22044604925031e-16,9.4462340115229e-14,"Auca","Amolita obliqua"
239,2.22044604925031e-16,9.70885731381837e-14,"Auca","Amolita obliqua"
240,2.22044604925031e-16,9.97518035034373e-14,"Auca","Amolita obliqua"
241,2.22044604925031e-16,1.02451099030741e-13,"Auca","Amolita obliqua"
242,2.22044604925031e-16,1.05185515909414e-13,"Auca","Amolita obliqua"
243,2.22044604925031e-16,1.07954100800322e-13,"Auca","Amolita obliqua"
244,2.22044604925031e-16,1.107558927984e-13,"Auca","Amolita obliqua"
245,2.22044604925031e-16,1.13589925264141e-13,"Auca","Amolita obliqua"
246,2.22044604925031e-16,1.16455227532786e-13,"Auca","Amolita obliqua"
247,2.22044604925031e-16,1.19350826510084e-13,"Auca","Amolita obliqua"
248,2.22044604925031e-16,1.22275748163413e-13,"Auca","Amolita obliqua"
249,2.22044604925031e-16,1.25229018916846e-13,"Auca","Amolita obliqua"
250,2.22044604925031e-16,1.28209666958478e-13,"Auca","Amolita obliqua"
251,2.22044604925031e-16,1.31216723467936e-13,"Auca","Amolita obliqua"
252,2.22044604925031e-16,1.34249223771615e-13,"Auca","Amolita obliqua"
253,2.22044604925031e-16,1.37306208432737e-13,"Auca","Amolita obliqua"
254,2.22044604925031e-16,1.40386724282911e-13,"Auca","Amolita obliqua"
255,2.22044604925031e-16,1.43489825401403e-13,"Auca","Amolita obliqua"
256,2.22044604925031e-16,1.46614574047925e-13,"Auca","Amolita obliqua"
257,2.22044604925031e-16,1.49760041554319e-13,"Auca","Amolita obliqua"
258,2.22044604925031e-16,1.52925309180101e-13,"Auca","Amolita obliqua"
259,2.22044604925031e-16,1.5610946893648e-13,"Auca","Amolita obliqua"
260,2.22044604925031e-16,1.59311624383075e-13,"Auca","Amolita obliqua"
261,2.22044604925031e-16,1.62530891401261e-13,"Auca","Amolita obliqua"
262,2.22044604925031e-16,1.65766398947702e-13,"Auca","Amolita obliqua"
263,2.22044604925031e-16,1.69017289791407e-13,"Auca","Amolita obliqua"
264,2.22044604925031e-16,1.72282721237328e-13,"Auca","Amolita obliqua"
265,2.22044604925031e-16,1.75561865839286e-13,"Auca","Amolita obliqua"
266,2.22044604925031e-16,1.78853912104794e-13,"Auca","Amolita obliqua"
267,2.22044604925031e-16,1.82158065194107e-13,"Auca","Amolita obliqua"
268,2.22044604925031e-16,1.85473547615679e-13,"Auca","Amolita obliqua"
269,2.22044604925031e-16,1.88799599919978e-13,"Auca","Amolita obliqua"
270,2.22044604925031e-16,1.92135481393481e-13,"Auca","Amolita obliqua"
271,2.22044604925031e-16,1.95480470754519e-13,"Auca","Amolita obliqua"
272,2.22044604925031e-16,1.9883386685248e-13,"Auca","Amolita obliqua"
273,2.22044604925031e-16,2.02194989371762e-13,"Auca","Amolita obliqua"
274,2.22044604925031e-16,2.0556317954176e-13,"Auca","Amolita obliqua"
275,2.22044604925031e-16,2.08937800854042e-13,"Auca","Amolita obliqua"
276,2.22044604925031e-16,2.12318239787755e-13,"Auca","Amolita obliqua"
277,2.22044604925031e-16,2.15703906544251e-13,"Auca","Amolita obliqua"
278,2.22044604925031e-16,2.19094235791759e-13,"Auca","Amolita obliqua"
279,2.22044604925031e-16,2.22488687420905e-13,"Auca","Amolita obliqua"
280,2.22044604925031e-16,2.25886747311765e-13,"Auca","Amolita obliqua"
281,2.22044604925031e-16,2.29287928113043e-13,"Auca","Amolita obliqua"
282,2.22044604925031e-16,2.32691770033925e-13,"Auca","Amolita obliqua"
283,2.22044604925031e-16,2.360979271577e-13,"Auca","Amolita obliqua"
284,2.22044604925031e-16,2.39506705380443e-13,"Auca","Amolita obliqua"
285,2.22044604925031e-16,2.42918689991245e-13,"Auca","Amolita obliqua"
286,2.22044604925031e-16,2.46334456871216e-13,"Auca","Amolita obliqua"
287,2.22044604925031e-16,2.49754569674788e-13,"Auca","Amolita obliqua"
288,2.22044604925031e-16,2.53179578527302e-13,"Auca","Amolita obliqua"
289,2.22044604925031e-16,2.56610018876126e-13,"Auca","Amolita obliqua"
290,2.22044604925031e-16,2.6004641048266e-13,"Auca","Amolita obliqua"
291,2.22044604925031e-16,2.63489256543875e-13,"Auca","Amolita obliqua"
292,2.22044604925031e-16,2.66939042933236e-13,"Auca","Amolita obliqua"
293,2.22044604925031e-16,2.70396237551843e-13,"Auca","Amolita obliqua"
294,2.22044604925031e-16,2.73861289781529e-13,"Auca","Amolita obliqua"
295,2.22044604925031e-16,2.77334630032388e-13,"Auca","Amolita obliqua"
296,2.22044604925031e-16,2.80816669377924e-13,"Auca","Amolita obliqua"
297,2.22044604925031e-16,2.84307799271557e-13,"Auca","Amolita obliqua"
298,2.22044604925031e-16,2.8780839133877e-13,"Auca","Amolita obliqua"
299,2.22044604925031e-16,2.91318797239625e-13,"Auca","Amolita obliqua"
300,2.22044604925031e-16,2.94839348596783e-13,"Auca","Amolita obliqua"
301,2.22044604925031e-16,2.98370356984517e-13,"Auca","Amolita obliqua"
302,2.22044604925031e-16,3.01912113974538e-13,"Auca","Amolita obliqua"
303,2.22044604925031e-16,3.05464891234727e-13,"Auca","Amolita obliqua"
304,2.22044604925031e-16,3.09028940677132e-13,"Auca","Amolita obliqua"
305,2.22044604925031e-16,3.12604494651811e-13,"Auca","Amolita obliqua"
306,2.22044604925031e-16,3.1619176618333e-13,"Auca","Amolita obliqua"
307,2.22044604925031e-16,3.19790949246898e-13,"Auca","Amolita obliqua"
308,2.22044604925031e-16,3.23402219081305e-13,"Auca","Amolita obliqua"
309,2.22044604925031e-16,3.27025732536001e-13,"Auca","Amolita obliqua"
310,2.22044604925031e-16,3.30661628449782e-13,"Auca","Amolita obliqua"
311,2.22044604925031e-16,3.34310028058712e-13,"Auca","Amolita obliqua"
312,2.22044604925031e-16,3.37971035431035e-13,"Auca","Amolita obliqua"
313,2.22044604925031e-16,3.41644737926929e-13,"Auca","Amolita obliqua"
314,2.22044604925031e-16,3.45331206681127e-13,"Auca","Amolita obliqua"
315,2.22044604925031e-16,3.49030497106465e-13,"Auca","Amolita obliqua"
316,2.22044604925031e-16,3.52742649416601e-13,"Auca","Amolita obliqua"
317,2.22044604925031e-16,3.56467689166171e-13,"Auca","Amolita obliqua"
318,2.22044604925031e-16,3.60205627806816e-13,"Auca","Amolita obliqua"
319,2.22044604925031e-16,3.63956463257548e-13,"Auca","Amolita obliqua"
320,2.22044604925031e-16,3.67720180488042e-13,"Auca","Amolita obliqua"
321,2.22044604925031e-16,3.71496752113514e-13,"Auca","Amolita obliqua"
322,2.22044604925031e-16,3.75286138999933e-13,"Auca","Amolita obliqua"
323,2.22044604925031e-16,3.79088290878381e-13,"Auca","Amolita obliqua"
324,2.22044604925031e-16,3.82903146967459e-13,"Auca","Amolita obliqua"
325,2.22044604925031e-16,3.86730636602709e-13,"Auca","Amolita obliqua"
326,2.22044604925031e-16,3.90570679872084e-13,"Auca","Amolita obliqua"
327,2.22044604925031e-16,3.94423188256569e-13,"Auca","Amolita obliqua"
328,2.22044604925031e-16,3.98288065275121e-13,"Auca","Amolita obliqua"
329,2.22044604925031e-16,4.02165207133154e-13,"Auca","Amolita obliqua"
330,2.22044604925031e-16,4.06054503373847e-13,"Auca","Amolita obliqua"
331,2.22044604925031e-16,4.09955837531635e-13,"Auca","Amolita obliqua"
332,2.22044604925031e-16,4.13869087787249e-13,"Auca","Amolita obliqua"
333,2.22044604925031e-16,4.17794127623774e-13,"Auca","Amolita obliqua"
334,2.22044604925031e-16,4.21730826483207e-13,"Auca","Amolita obliqua"
335,2.22044604925031e-16,4.25679050423054e-13,"Auca","Amolita obliqua"
336,2.22044604925031e-16,4.29638662772548e-13,"Auca","Amolita obliqua"
337,2.22044604925031e-16,4.33609524788111e-13,"Auca","Amolita obliqua"
338,2.22044604925031e-16,4.37591496307726e-13,"Auca","Amolita obliqua"
339,2.22044604925031e-16,4.4158443640391e-13,"Auca","Amolita obliqua"
340,2.22044604925031e-16,4.45588204035017e-13,"Auca","Amolita obliqua"
341,2.22044604925031e-16,4.49602658694643e-13,"Auca","Amolita obliqua"
342,2.22044604925031e-16,4.53627661058919e-13,"Auca","Amolita obliqua"
343,2.22044604925031e-16,4.57663073631509e-13,"Auca","Amolita obliqua"
344,2.22044604925031e-16,4.61708761386165e-13,"Auca","Amolita obliqua"
345,2.22044604925031e-16,4.65764592406692e-13,"Auca","Amolita obliqua"
346,2.22044604925031e-16,4.69830438524224e-13,"Auca","Amolita obliqua"
347,2.22044604925031e-16,4.73906175951714e-13,"Auca","Amolita obliqua"
348,2.22044604925031e-16,4.77991685915552e-13,"Auca","Amolita obliqua"
349,2.22044604925031e-16,4.82086855284255e-13,"Auca","Amolita obliqua"
350,2.22044604925031e-16,4.86191577194189e-13,"Auca","Amolita obliqua"
351,2.22044604925031e-16,4.90305751672257e-13,"Auca","Amolita obliqua"
352,2.22044604925031e-16,4.94429286255553e-13,"Auca","Amolita obliqua"
353,2.22044604925031e-16,4.98562096607947e-13,"Auca","Amolita obliqua"
354,2.22044604925031e-16,5.02704107133575e-13,"Auca","Amolita obliqua"
355,2.22044604925031e-16,5.06855281079575e-13,"Auca","Amolita obliqua"
356,2.22044604925031e-16,5.11015707864439e-13,"Auca","Amolita obliqua"
357,2.22044604925031e-16,5.15185511414047e-13,"Auca","Amolita obliqua"
358,2.22044604925031e-16,5.19364819347317e-13,"Auca","Amolita obliqua"
359,2.22044604925031e-16,5.23553762066998e-13,"Auca","Amolita obliqua"
360,2.22044604925031e-16,5.27752471903412e-13,"Auca","Amolita obliqua"
361,2.22044604925031e-16,5.31961082308528e-13,"Auca","Amolita obliqua"
362,2.22044604925031e-16,5.36179727097925e-13,"Auca","Amolita obliqua"
363,2.22044604925031e-16,5.40408539738312e-13,"Auca","Amolita obliqua"
364,2.22044604925031e-16,5.4464765267841e-13,"Auca","Amolita obliqua"
365,2.22044604925031e-16,5.48897196721142e-13,"Auca","Amolita obliqua"
366,2.22044604925031e-16,5.53157300435158e-13,"Auca","Amolita obliqua"
367,2.22044604925031e-16,5.57428089603866e-13,"Auca","Amolita obliqua"
368,2.22044604925031e-16,5.61709686710198e-13,"Auca","Amolita obliqua"
369,2.22044604925031e-16,5.66002210455473e-13,"Auca","Amolita obliqua"
370,2.22044604925031e-16,5.70305775310771e-13,"Auca","Amolita obliqua"
371,2.22044604925031e-16,5.74620491099345e-13,"Auca","Amolita obliqua"
372,2.22044604925031e-16,5.78946462608645e-13,"Auca","Amolita obliqua"
373,2.22044604925031e-16,5.83283789230611e-13,"Auca","Amolita obliqua"
374,2.22044604925031e-16,5.87632564628972e-13,"Auca","Amolita obliqua"
375,2.22044604925031e-16,5.91992876432315e-13,"Auca","Amolita obliqua"
376,2.22044604925031e-16,5.96364805951792e-13,"Auca","Amolita obliqua"
377,2.22044604925031e-16,6.00748427922334e-13,"Auca","Amolita obliqua"
378,2.22044604925031e-16,6.05143810266345e-13,"Auca","Amolita obliqua"
379,2.22044604925031e-16,6.09551013878853e-13,"Auca","Amolita obliqua"
380,2.22044604925031e-16,6.13970092433175e-13,"Auca","Amolita obliqua"
381,2.22044604925031e-16,6.18401092206155e-13,"Auca","Amolita obliqua"
382,2.22044604925031e-16,6.22844051922125e-13,"Auca","Amolita obliqua"
383,2.22044604925031e-16,6.27299002614725e-13,"Auca","Amolita obliqua"
384,2.22044604925031e-16,6.31765967505783e-13,"Auca","Amolita obliqua"
385,2.22044604925031e-16,6.36244961900488e-13,"Auca","Amolita obliqua"
386,2.22044604925031e-16,6.40735993098107e-13,"Auca","Amolita obliqua"
387,2.22044604925031e-16,6.45239060317537e-13,"Auca","Amolita obliqua"
388,2.22044604925031e-16,6.49754154637009e-13,"Auca","Amolita obliqua"
389,2.22044604925031e-16,6.54281258947285e-13,"Auca","Amolita obliqua"
390,2.22044604925031e-16,6.58820347917715e-13,"Auca","Amolita obliqua"
391,2.22044604925031e-16,6.63371387974556e-13,"Auca","Amolita obliqua"
392,2.22044604925031e-16,6.67934337290955e-13,"Auca","Amolita obliqua"
393,2.22044604925031e-16,6.72509145788046e-13,"Auca","Amolita obliqua"
394,2.22044604925031e-16,6.77095755146606e-13,"Auca","Amolita obliqua"
395,2.22044604925031e-16,6.81694098828774e-13,"Auca","Amolita obliqua"
396,2.22044604925031e-16,6.863041021093e-13,"Auca","Amolita obliqua"
397,2.22044604925031e-16,6.90925682115868e-13,"Auca","Amolita obliqua"
398,2.22044604925031e-16,6.95558747878015e-13,"Auca","Amolita obliqua"
399,2.22044604925031e-16,7.002032003842e-13,"Auca","Amolita obliqua"
400,2.22044604925031e-16,7.04858932646604e-13,"Auca","Amolita obliqua"
401,2.22044604925031e-16,7.09525829773224e-13,"Auca","Amolita obliqua"
402,2.22044604925031e-16,7.14203769046891e-13,"Auca","Amolita obliqua"
403,2.22044604925031e-16,7.18892620010809e-13,"Auca","Amolita obliqua"
404,2.22044604925031e-16,7.23592244560248e-13,"Auca","Amolita obliqua"
405,2.22044604925031e-16,7.28302497040052e-13,"Auca","Amolita obliqua"
406,2.22044604925031e-16,7.33023224347599e-13,"Auca","Amolita obliqua"
407,2.22044604925031e-16,7.37754266040908e-13,"Auca","Amolita obliqua"
408,2.22044604925031e-16,7.42495454451564e-13,"Auca","Amolita obliqua"
409,2.22044604925031e-16,7.4724661480217e-13,"Auca","Amolita obliqua"
410,2.22044604925031e-16,7.52007565328028e-13,"Auca","Amolita obliqua"
411,2.22044604925031e-16,7.5677811740278e-13,"Auca","Amolita obliqua"
412,2.22044604925031e-16,7.61558075667742e-13,"Auca","Amolita obliqua"
413,2.22044604925031e-16,7.66347238164679e-13,"Auca","Amolita obliqua"
414,2.22044604925031e-16,7.71145396471772e-13,"Auca","Amolita obliqua"
415,2.22044604925031e-16,7.75952335842551e-13,"Auca","Amolita obliqua"
416,2.22044604925031e-16,7.80767835347577e-13,"Auca","Amolita obliqua"
417,2.22044604925031e-16,7.85591668018656e-13,"Auca","Amolita obliqua"
418,2.22044604925031e-16,7.90423600995376e-13,"Auca","Amolita obliqua"
419,2.22044604925031e-16,7.95263395673804e-13,"Auca","Amolita obliqua"
420,2.22044604925031e-16,8.00110807857124e-13,"Auca","Amolita obliqua"
421,2.22044604925031e-16,8.04965587908073e-13,"Auca","Amolita obliqua"
422,2.22044604925031e-16,8.09827480903001e-13,"Auca","Amolita obliqua"
423,2.22044604925031e-16,8.14696226787395e-13,"Auca","Amolita obliqua"
424,2.22044604925031e-16,8.19571560532728e-13,"Auca","Amolita obliqua"
