"doy","fit","se","Site","validName"
246,7.81429237257457e-13,9.09016414996999e-08,"Cofr","Crambus satrapellus"
247,7.81429237257457e-13,9.09014297871846e-08,"Cofr","Crambus satrapellus"
248,7.81429237257457e-13,9.0905935960706e-08,"Cofr","Crambus satrapellus"
249,7.81429237257457e-13,9.09151593187435e-08,"Cofr","Crambus satrapellus"
250,7.81429237257454e-13,9.09290984258395e-08,"Cofr","Crambus satrapellus"
251,7.81429237257454e-13,9.09477511137169e-08,"Cofr","Crambus satrapellus"
252,7.81429237257454e-13,9.09711144829621e-08,"Cofr","Crambus satrapellus"
253,7.81429237257454e-13,9.09991849052773e-08,"Cofr","Crambus satrapellus"
254,7.81429237257454e-13,9.10319580262916e-08,"Cofr","Crambus satrapellus"
255,7.81429237257454e-13,9.10694287689301e-08,"Cofr","Crambus satrapellus"
256,7.81429237257454e-13,9.11115913373319e-08,"Cofr","Crambus satrapellus"
257,7.81429237257454e-13,9.11584392213126e-08,"Cofr","Crambus satrapellus"
258,7.81429237257454e-13,9.12099652013614e-08,"Cofr","Crambus satrapellus"
259,7.81429237257454e-13,9.12661613541646e-08,"Cofr","Crambus satrapellus"
260,7.81429237257454e-13,9.1327019058646e-08,"Cofr","Crambus satrapellus"
261,7.81429237257454e-13,9.13925290025131e-08,"Cofr","Crambus satrapellus"
262,7.81429237257454e-13,9.14626811892979e-08,"Cofr","Crambus satrapellus"
263,7.81429237257457e-13,9.15374649458799e-08,"Cofr","Crambus satrapellus"
264,7.81429237257457e-13,9.1616868930477e-08,"Cofr","Crambus satrapellus"
265,7.81429237257457e-13,9.1700881141095e-08,"Cofr","Crambus satrapellus"
266,7.81429237257457e-13,9.1789488924415e-08,"Cofr","Crambus satrapellus"
267,7.81429237257457e-13,9.18826789851079e-08,"Cofr","Crambus satrapellus"
268,7.81429237257457e-13,9.19804373955598e-08,"Cofr","Crambus satrapellus"
269,7.81429237257457e-13,9.2082749605991e-08,"Cofr","Crambus satrapellus"
270,7.81429237257457e-13,9.21896004549525e-08,"Cofr","Crambus satrapellus"
271,7.81429237257457e-13,9.23009741801837e-08,"Cofr","Crambus satrapellus"
272,7.81429237257457e-13,9.24168544298122e-08,"Cofr","Crambus satrapellus"
273,7.81429237257457e-13,9.25372242738795e-08,"Cofr","Crambus satrapellus"
274,7.81429237257457e-13,9.26620662161732e-08,"Cofr","Crambus satrapellus"
275,7.81429237257457e-13,9.27913622063478e-08,"Cofr","Crambus satrapellus"
276,7.81429237257457e-13,9.29250936523166e-08,"Cofr","Crambus satrapellus"
277,7.81429237257457e-13,9.30632414328933e-08,"Cofr","Crambus satrapellus"
278,7.81429237257457e-13,9.32057859106674e-08,"Cofr","Crambus satrapellus"
279,7.81429237257457e-13,9.33527069450925e-08,"Cofr","Crambus satrapellus"
280,7.81429237257457e-13,9.35039839057699e-08,"Cofr","Crambus satrapellus"
281,7.81429237257457e-13,9.36595956859073e-08,"Cofr","Crambus satrapellus"
282,7.81429237257457e-13,9.3819520715935e-08,"Cofr","Crambus satrapellus"
283,7.81429237257457e-13,9.39837369772604e-08,"Cofr","Crambus satrapellus"
284,7.81429237257457e-13,9.41522220161424e-08,"Cofr","Crambus satrapellus"
285,7.81429237257457e-13,9.43249529576669e-08,"Cofr","Crambus satrapellus"
286,7.81429237257457e-13,9.45019065198063e-08,"Cofr","Crambus satrapellus"
287,7.81429237257457e-13,9.46830590275438e-08,"Cofr","Crambus satrapellus"
288,7.81429237257457e-13,9.48683864270469e-08,"Cofr","Crambus satrapellus"
289,7.81429237257457e-13,9.50578642998711e-08,"Cofr","Crambus satrapellus"
290,7.81429237257459e-13,9.52514678771778e-08,"Cofr","Crambus satrapellus"
291,7.81429237257459e-13,9.5449172053949e-08,"Cofr","Crambus satrapellus"
292,7.81429237257459e-13,9.56509514031865e-08,"Cofr","Crambus satrapellus"
293,7.81429237257457e-13,9.5856780190074e-08,"Cofr","Crambus satrapellus"
294,7.81429237257457e-13,9.60666323860931e-08,"Cofr","Crambus satrapellus"
295,7.81429237257457e-13,9.62804816830724e-08,"Cofr","Crambus satrapellus"
296,7.81429237257457e-13,9.64983015071625e-08,"Cofr","Crambus satrapellus"
297,7.81429237257457e-13,9.67200650327179e-08,"Cofr","Crambus satrapellus"
298,7.81429237257457e-13,9.69457451960749e-08,"Cofr","Crambus satrapellus"
299,7.81429237257457e-13,9.71753147092127e-08,"Cofr","Crambus satrapellus"
300,7.81429237257457e-13,9.74087460732862e-08,"Cofr","Crambus satrapellus"
301,7.81429237257457e-13,9.76460115920182e-08,"Cofr","Crambus satrapellus"
302,7.81429237257457e-13,9.78870833849409e-08,"Cofr","Crambus satrapellus"
303,7.81429237257457e-13,9.81319334004757e-08,"Cofr","Crambus satrapellus"
304,7.81429237257457e-13,9.83805334288427e-08,"Cofr","Crambus satrapellus"
305,7.81429237257459e-13,9.86328551147901e-08,"Cofr","Crambus satrapellus"
306,7.81429237257459e-13,9.88888699701332e-08,"Cofr","Crambus satrapellus"
307,7.81429237257459e-13,9.91485493861e-08,"Cofr","Crambus satrapellus"
308,7.81429237257459e-13,9.94118646454696e-08,"Cofr","Crambus satrapellus"
309,7.81429237257459e-13,9.96787869345014e-08,"Cofr","Crambus satrapellus"
310,7.81429237257459e-13,9.99492873546459e-08,"Cofr","Crambus satrapellus"
311,7.81429237257457e-13,1.00223336934033e-07,"Cofr","Crambus satrapellus"
312,7.81429237257457e-13,1.00500906638732e-07,"Cofr","Crambus satrapellus"
313,7.81429237257457e-13,1.00781967383778e-07,"Cofr","Crambus satrapellus"
314,7.81429237257457e-13,1.01066490043961e-07,"Cofr","Crambus satrapellus"
315,7.81429237257457e-13,1.01354445464373e-07,"Cofr","Crambus satrapellus"
316,7.81429237257457e-13,1.01645804470713e-07,"Cofr","Crambus satrapellus"
317,7.81429237257457e-13,1.01940537879343e-07,"Cofr","Crambus satrapellus"
318,7.81429237257459e-13,1.02238616507093e-07,"Cofr","Crambus satrapellus"
319,7.81429237257459e-13,1.02540011180819e-07,"Cofr","Crambus satrapellus"
320,7.81429237257459e-13,1.02844692746704e-07,"Cofr","Crambus satrapellus"
321,7.81429237257459e-13,1.03152632079307e-07,"Cofr","Crambus satrapellus"
322,7.81429237257459e-13,1.03463800090356e-07,"Cofr","Crambus satrapellus"
323,7.81429237257459e-13,1.03778167737288e-07,"Cofr","Crambus satrapellus"
324,7.81429237257459e-13,1.04095706031536e-07,"Cofr","Crambus satrapellus"
325,7.81429237257459e-13,1.04416386046552e-07,"Cofr","Crambus satrapellus"
326,7.81429237257459e-13,1.0474017892559e-07,"Cofr","Crambus satrapellus"
327,7.81429237257459e-13,1.05067055889228e-07,"Cofr","Crambus satrapellus"
328,7.81429237257459e-13,1.0539698824264e-07,"Cofr","Crambus satrapellus"
329,7.81429237257459e-13,1.0572994738262e-07,"Cofr","Crambus satrapellus"
330,7.81429237257459e-13,1.0606590480436e-07,"Cofr","Crambus satrapellus"
331,7.81429237257462e-13,1.06404832107978e-07,"Cofr","Crambus satrapellus"
332,7.81429237257459e-13,1.06746701004808e-07,"Cofr","Crambus satrapellus"
333,7.81429237257459e-13,1.07091483323448e-07,"Cofr","Crambus satrapellus"
334,7.81429237257459e-13,1.0743915101557e-07,"Cofr","Crambus satrapellus"
335,7.81429237257459e-13,1.07789676161495e-07,"Cofr","Crambus satrapellus"
336,7.81429237257459e-13,1.08143030975541e-07,"Cofr","Crambus satrapellus"
337,7.81429237257459e-13,1.08499187811142e-07,"Cofr","Crambus satrapellus"
338,7.81429237257459e-13,1.08858119165736e-07,"Cofr","Crambus satrapellus"
339,7.81429237257459e-13,1.09219797685443e-07,"Cofr","Crambus satrapellus"
340,7.81429237257459e-13,1.09584196169522e-07,"Cofr","Crambus satrapellus"
341,7.81429237257459e-13,1.09951287574612e-07,"Cofr","Crambus satrapellus"
342,7.81429237257459e-13,1.1032104501877e-07,"Cofr","Crambus satrapellus"
343,7.81429237257459e-13,1.10693441785298e-07,"Cofr","Crambus satrapellus"
344,7.81429237257459e-13,1.11068451326381e-07,"Cofr","Crambus satrapellus"
345,7.81429237257459e-13,1.11446047266512e-07,"Cofr","Crambus satrapellus"
346,7.81429237257459e-13,1.11826203405741e-07,"Cofr","Crambus satrapellus"
347,7.81429237257459e-13,1.12208893722728e-07,"Cofr","Crambus satrapellus"
348,7.81429237257459e-13,1.12594092377612e-07,"Cofr","Crambus satrapellus"
349,7.81429237257459e-13,1.12981773714708e-07,"Cofr","Crambus satrapellus"
350,7.81429237257459e-13,1.13371912265025e-07,"Cofr","Crambus satrapellus"
351,7.81429237257459e-13,1.13764482748611e-07,"Cofr","Crambus satrapellus"
352,7.81429237257465e-13,1.14159460076743e-07,"Cofr","Crambus satrapellus"
353,7.81429237257465e-13,1.1455681935394e-07,"Cofr","Crambus satrapellus"
354,7.81429237257465e-13,1.14956535879839e-07,"Cofr","Crambus satrapellus"
355,7.81429237257462e-13,1.15358585150902e-07,"Cofr","Crambus satrapellus"
356,7.81429237257462e-13,1.15762942861982e-07,"Cofr","Crambus satrapellus"
357,7.81429237257462e-13,1.1616958490775e-07,"Cofr","Crambus satrapellus"
358,7.81429237257462e-13,1.16578487383973e-07,"Cofr","Crambus satrapellus"
359,7.81429237257462e-13,1.16989626588664e-07,"Cofr","Crambus satrapellus"
360,7.81429237257462e-13,1.174029790231e-07,"Cofr","Crambus satrapellus"
361,7.81429237257462e-13,1.17818521392716e-07,"Cofr","Crambus satrapellus"
362,7.81429237257462e-13,1.18236230607868e-07,"Cofr","Crambus satrapellus"
363,7.81429237257462e-13,1.18656083784489e-07,"Cofr","Crambus satrapellus"
364,7.81429237257462e-13,1.19078058244625e-07,"Cofr","Crambus satrapellus"
365,7.81429237257462e-13,1.19502131516859e-07,"Cofr","Crambus satrapellus"
366,7.81429237257462e-13,1.19928281336635e-07,"Cofr","Crambus satrapellus"
367,7.81429237257462e-13,1.2035648564647e-07,"Cofr","Crambus satrapellus"
368,7.81429237257459e-13,1.20786722596082e-07,"Cofr","Crambus satrapellus"
369,7.81429237257459e-13,1.21218970542406e-07,"Cofr","Crambus satrapellus"
370,7.81429237257459e-13,1.21653208049531e-07,"Cofr","Crambus satrapellus"
371,7.81429237257459e-13,1.22089413888543e-07,"Cofr","Crambus satrapellus"
372,7.81429237257459e-13,1.2252756703729e-07,"Cofr","Crambus satrapellus"
373,7.81429237257462e-13,1.22967646680057e-07,"Cofr","Crambus satrapellus"
374,7.81429237257462e-13,1.23409632207169e-07,"Cofr","Crambus satrapellus"
375,7.81429237257462e-13,1.23853503214524e-07,"Cofr","Crambus satrapellus"
376,7.81429237257462e-13,1.24299239503046e-07,"Cofr","Crambus satrapellus"
377,7.81429237257462e-13,1.24746821078074e-07,"Cofr","Crambus satrapellus"
378,7.81429237257462e-13,1.25196228148689e-07,"Cofr","Crambus satrapellus"
379,7.81429237257462e-13,1.25647441126973e-07,"Cofr","Crambus satrapellus"
380,7.81429237257462e-13,1.26100440627215e-07,"Cofr","Crambus satrapellus"
381,7.81429237257462e-13,1.26555207465057e-07,"Cofr","Crambus satrapellus"
382,7.81429237257462e-13,1.27011722656586e-07,"Cofr","Crambus satrapellus"
383,7.81429237257462e-13,1.27469967417378e-07,"Cofr","Crambus satrapellus"
384,7.81429237257462e-13,1.27929923161493e-07,"Cofr","Crambus satrapellus"
385,7.81429237257462e-13,1.28391571500422e-07,"Cofr","Crambus satrapellus"
386,7.81429237257462e-13,1.2885489424199e-07,"Cofr","Crambus satrapellus"
387,7.81429237257465e-13,1.29319873389225e-07,"Cofr","Crambus satrapellus"
388,7.81429237257465e-13,1.29786491139178e-07,"Cofr","Crambus satrapellus"
389,7.81429237257465e-13,1.30254729881717e-07,"Cofr","Crambus satrapellus"
390,7.81429237257462e-13,1.30724572198276e-07,"Cofr","Crambus satrapellus"
391,7.81429237257462e-13,1.31196000860582e-07,"Cofr","Crambus satrapellus"
392,7.81429237257462e-13,1.31668998829343e-07,"Cofr","Crambus satrapellus"
393,7.81429237257462e-13,1.32143549252916e-07,"Cofr","Crambus satrapellus"
394,7.81429237257462e-13,1.32619635465937e-07,"Cofr","Crambus satrapellus"
395,7.81429237257462e-13,1.33097240987944e-07,"Cofr","Crambus satrapellus"
396,7.81429237257462e-13,1.33576349521956e-07,"Cofr","Crambus satrapellus"
397,7.81429237257462e-13,1.3405694495305e-07,"Cofr","Crambus satrapellus"
398,7.81429237257462e-13,1.34539011346905e-07,"Cofr","Crambus satrapellus"
399,7.81429237257465e-13,1.35022532948337e-07,"Cofr","Crambus satrapellus"
400,7.81429237257465e-13,1.3550749417981e-07,"Cofr","Crambus satrapellus"
401,7.81429237257465e-13,1.35993879639938e-07,"Cofr","Crambus satrapellus"
402,7.81429237257465e-13,1.36481674101972e-07,"Cofr","Crambus satrapellus"
403,7.81429237257462e-13,1.36970862512274e-07,"Cofr","Crambus satrapellus"
404,7.81429237257462e-13,1.37461429988779e-07,"Cofr","Crambus satrapellus"
405,7.81429237257462e-13,1.3795336181945e-07,"Cofr","Crambus satrapellus"
406,7.81429237257462e-13,1.38446643460724e-07,"Cofr","Crambus satrapellus"
407,7.81429237257462e-13,1.38941260535946e-07,"Cofr","Crambus satrapellus"
408,7.81429237257462e-13,1.39437198833809e-07,"Cofr","Crambus satrapellus"
409,7.81429237257465e-13,1.39934444306772e-07,"Cofr","Crambus satrapellus"
410,7.81429237257468e-13,1.40432983069489e-07,"Cofr","Crambus satrapellus"
411,7.81429237257468e-13,1.40932801397227e-07,"Cofr","Crambus satrapellus"
412,7.81429237257468e-13,1.41433885724282e-07,"Cofr","Crambus satrapellus"
413,7.81429237257468e-13,1.41936222642399e-07,"Cofr","Crambus satrapellus"
414,7.81429237257468e-13,1.42439798899186e-07,"Cofr","Crambus satrapellus"
415,7.81429237257465e-13,1.42944601396529e-07,"Cofr","Crambus satrapellus"
416,7.81429237257465e-13,1.43450617189015e-07,"Cofr","Crambus satrapellus"
417,7.81429237257465e-13,1.43957833482345e-07,"Cofr","Crambus satrapellus"
418,7.81429237257465e-13,1.4446623763176e-07,"Cofr","Crambus satrapellus"
419,7.81429237257465e-13,1.44975817140467e-07,"Cofr","Crambus satrapellus"
420,7.81429237257468e-13,1.45486559658068e-07,"Cofr","Crambus satrapellus"
421,7.81429237257468e-13,1.45998452978993e-07,"Cofr","Crambus satrapellus"
422,7.81429237257468e-13,1.46511485040943e-07,"Cofr","Crambus satrapellus"
423,7.81429237257468e-13,1.47025643923331e-07,"Cofr","Crambus satrapellus"
424,7.81429237257468e-13,1.47540917845736e-07,"Cofr","Crambus satrapellus"
